Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF,C_0603_1608Metric,226.0854,-155.4226,-90,top
C2,100nF,C_0603_1608Metric,217.0938,-167.0304,90,top
C3,1uF,C_0603_1608Metric,226.0854,-159.766,90,top
C4,100nF,C_0603_1608Metric,210.0834,-155.4226,-90,top
C5,100nF,C_0603_1608Metric,201.0918,-167.0304,90,top
C6,1uF,C_0603_1608Metric,210.0834,-159.766,90,top
C7,100nF,C_0603_1608Metric,194.0814,-155.4226,-90,top
C8,100nF,C_0603_1608Metric,185.0898,-167.0304,90,top
C9,1uF,C_0603_1608Metric,194.0814,-159.766,90,top
C10,100nF,C_0603_1608Metric,178.0794,-155.4226,-90,top
C11,100nF,C_0603_1608Metric,169.0878,-167.0304,90,top
C12,1uF,C_0603_1608Metric,178.0794,-159.766,90,top
C13,100nF,C_0603_1608Metric,162.0774,-155.4226,-90,top
C14,100nF,C_0603_1608Metric,153.0858,-167.0304,90,top
C15,1uF,C_0603_1608Metric,162.0774,-159.766,90,top
C16,100nF,C_0603_1608Metric,146.0754,-155.4226,-90,top
C17,100nF,C_0603_1608Metric,137.0838,-167.0304,90,top
C18,1uF,C_0603_1608Metric,146.0754,-159.766,90,top
C19,100nF,C_0603_1608Metric,130.0734,-155.4226,-90,top
C20,100nF,C_0603_1608Metric,121.0818,-167.0304,90,top
C21,1uF,C_0603_1608Metric,130.0734,-159.766,90,top
C22,100nF,C_0603_1608Metric,114.0714,-155.4226,-90,top
C23,100nF,C_0603_1608Metric,105.0798,-167.0304,90,top
C24,1uF,C_0603_1608Metric,114.0714,-159.766,90,top
C25,1uF,C_0603_1608Metric,169.736,-150.3124,180,top
C26,1uF,C_0603_1608Metric,177.9656,-150.3124,0,top
D1,LED_RED,LED_0603_1608Metric,186.4359,-140.081,0,top
D2,LED_GREEN,LED_0603_1608Metric,186.4359,-141.859,0,top
D3,LED_RED,LED_0603_1608Metric,183.1339,-140.081,0,top
D4,LED_GREEN,LED_0603_1608Metric,183.1339,-141.859,0,top
D5,LED_RED,LED_0603_1608Metric,179.8319,-140.081,0,top
D6,LED_GREEN,LED_0603_1608Metric,179.8319,-141.859,0,top
D7,LED_RED,LED_0603_1608Metric,176.5299,-140.081,0,top
D8,LED_GREEN,LED_0603_1608Metric,176.5299,-141.859,0,top
D9,LED_RED,LED_0603_1608Metric,173.2279,-140.081,0,top
D10,LED_GREEN,LED_0603_1608Metric,173.2279,-141.859,0,top
D11,LED_RED,LED_0603_1608Metric,169.9259,-140.081,0,top
D12,LED_GREEN,LED_0603_1608Metric,169.9259,-141.859,0,top
D13,LED_RED,LED_0603_1608Metric,166.6239,-140.081,0,top
D14,LED_GREEN,LED_0603_1608Metric,166.6239,-141.859,0,top
D15,LED_RED,LED_0603_1608Metric,163.3219,-140.081,0,top
D16,LED_GREEN,LED_0603_1608Metric,163.3219,-141.859,0,top
J1,"2x10 right angle IDC connector, 2.54mm pitch",IDC-Header_2x10_P2.54mm_Horizontal,197.231,-149.2583,90,top
J3,Conn_02x20_Odd_Even,PinHeader_2x20_P2.54mm_Vertical,219.583,-206.1464,-90,top
J4,Conn_02x20_Odd_Even,PinHeader_2x20_P2.54mm_Vertical,153.797,-206.1464,-90,top
Q1,DMG2301L,SOT-23_alt_silk,225.933,-195.2244,-90,top
Q2,DMG2302U,SOT-23_alt_silk,225.933,-199.1614,-90,top
Q3,DMG2301L,SOT-23_alt_silk,224.155,-187.3504,-90,top
Q4,DMG2302U,SOT-23_alt_silk,224.155,-191.2874,-90,top
Q5,DMG2301L,SOT-23_alt_silk,222.377,-179.4764,-90,top
Q6,DMG2302U,SOT-23_alt_silk,222.377,-183.4134,-90,top
Q7,DMG2301L,SOT-23_alt_silk,220.599,-195.2244,-90,top
Q8,DMG2302U,SOT-23_alt_silk,220.599,-199.1614,-90,top
Q9,DMG2301L,SOT-23_alt_silk,218.821,-187.3504,-90,top
Q10,DMG2302U,SOT-23_alt_silk,218.821,-191.2874,-90,top
Q11,DMG2301L,SOT-23_alt_silk,217.043,-179.4764,-90,top
Q12,DMG2302U,SOT-23_alt_silk,217.043,-183.4134,-90,top
Q13,DMG2301L,SOT-23_alt_silk,215.265,-195.2244,-90,top
Q14,DMG2302U,SOT-23_alt_silk,215.265,-199.1614,-90,top
Q15,DMG2301L,SOT-23_alt_silk,213.487,-187.3504,-90,top
Q16,DMG2302U,SOT-23_alt_silk,213.487,-191.2874,-90,top
Q17,DMG2301L,SOT-23_alt_silk,211.709,-179.4764,-90,top
Q18,DMG2302U,SOT-23_alt_silk,211.709,-183.4134,-90,top
Q19,DMG2301L,SOT-23_alt_silk,209.931,-195.2244,-90,top
Q20,DMG2302U,SOT-23_alt_silk,209.931,-199.1614,-90,top
Q21,DMG2301L,SOT-23_alt_silk,208.153,-187.3504,-90,top
Q22,DMG2302U,SOT-23_alt_silk,208.153,-191.2874,-90,top
Q23,DMG2301L,SOT-23_alt_silk,206.375,-179.4764,-90,top
Q24,DMG2302U,SOT-23_alt_silk,206.375,-183.4134,-90,top
Q25,DMG2301L,SOT-23_alt_silk,204.597,-195.2244,-90,top
Q26,DMG2302U,SOT-23_alt_silk,204.597,-199.1614,-90,top
Q27,DMG2301L,SOT-23_alt_silk,202.819,-187.3504,-90,top
Q28,DMG2302U,SOT-23_alt_silk,202.819,-191.2874,-90,top
Q29,DMG2301L,SOT-23_alt_silk,201.041,-179.4764,-90,top
Q30,DMG2302U,SOT-23_alt_silk,201.041,-183.4134,-90,top
Q31,DMG2301L,SOT-23_alt_silk,199.263,-195.2244,-90,top
Q32,DMG2302U,SOT-23_alt_silk,199.263,-199.1614,-90,top
Q33,DMG2301L,SOT-23_alt_silk,197.485,-187.3504,-90,top
Q34,DMG2302U,SOT-23_alt_silk,197.485,-191.2874,-90,top
Q35,DMG2301L,SOT-23_alt_silk,195.707,-179.4764,-90,top
Q36,DMG2302U,SOT-23_alt_silk,195.707,-183.4134,-90,top
Q37,DMG2301L,SOT-23_alt_silk,193.929,-195.2244,-90,top
Q38,DMG2302U,SOT-23_alt_silk,193.929,-199.1614,-90,top
Q39,DMG2301L,SOT-23_alt_silk,192.151,-187.3504,-90,top
Q40,DMG2302U,SOT-23_alt_silk,192.151,-191.2874,-90,top
Q41,DMG2301L,SOT-23_alt_silk,190.373,-179.4764,-90,top
Q42,DMG2302U,SOT-23_alt_silk,190.373,-183.4134,-90,top
Q43,DMG2301L,SOT-23_alt_silk,188.595,-195.2244,-90,top
Q44,DMG2302U,SOT-23_alt_silk,188.595,-199.1614,-90,top
Q45,DMG2301L,SOT-23_alt_silk,186.817,-187.3504,-90,top
Q46,DMG2302U,SOT-23_alt_silk,186.817,-191.2874,-90,top
Q47,DMG2301L,SOT-23_alt_silk,185.039,-179.4764,-90,top
Q48,DMG2302U,SOT-23_alt_silk,185.039,-183.4134,-90,top
Q49,DMG2301L,SOT-23_alt_silk,183.261,-195.2244,-90,top
Q50,DMG2302U,SOT-23_alt_silk,183.261,-199.1614,-90,top
Q51,DMG2301L,SOT-23_alt_silk,181.483,-187.3504,-90,top
Q52,DMG2302U,SOT-23_alt_silk,181.483,-191.2874,-90,top
Q53,DMG2301L,SOT-23_alt_silk,179.705,-179.4764,-90,top
Q54,DMG2302U,SOT-23_alt_silk,179.705,-183.4134,-90,top
Q55,DMG2301L,SOT-23_alt_silk,177.927,-195.2244,-90,top
Q56,DMG2302U,SOT-23_alt_silk,177.927,-199.1614,-90,top
Q57,DMG2301L,SOT-23_alt_silk,176.149,-187.3504,-90,top
Q58,DMG2302U,SOT-23_alt_silk,176.149,-191.2874,-90,top
Q59,DMG2301L,SOT-23_alt_silk,174.371,-179.4764,-90,top
Q60,DMG2302U,SOT-23_alt_silk,174.371,-183.4134,-90,top
Q61,DMG2301L,SOT-23_alt_silk,172.593,-195.2244,-90,top
Q62,DMG2302U,SOT-23_alt_silk,172.593,-199.1614,-90,top
Q63,DMG2301L,SOT-23_alt_silk,170.815,-187.3504,-90,top
Q64,DMG2302U,SOT-23_alt_silk,170.815,-191.2874,-90,top
Q65,DMG2301L,SOT-23_alt_silk,169.037,-179.4764,-90,top
Q66,DMG2302U,SOT-23_alt_silk,169.037,-183.4134,-90,top
Q67,DMG2301L,SOT-23_alt_silk,167.259,-195.2244,-90,top
Q68,DMG2302U,SOT-23_alt_silk,167.259,-199.1614,-90,top
Q69,DMG2301L,SOT-23_alt_silk,165.481,-187.3504,-90,top
Q70,DMG2302U,SOT-23_alt_silk,165.481,-191.2874,-90,top
Q71,DMG2301L,SOT-23_alt_silk,163.703,-179.4764,-90,top
Q72,DMG2302U,SOT-23_alt_silk,163.703,-183.4134,-90,top
Q73,DMG2301L,SOT-23_alt_silk,161.925,-195.2244,-90,top
Q74,DMG2302U,SOT-23_alt_silk,161.925,-199.1614,-90,top
Q75,DMG2301L,SOT-23_alt_silk,160.147,-187.3504,-90,top
Q76,DMG2302U,SOT-23_alt_silk,160.147,-191.2874,-90,top
Q77,DMG2301L,SOT-23_alt_silk,158.369,-179.4764,-90,top
Q78,DMG2302U,SOT-23_alt_silk,158.369,-183.4134,-90,top
Q79,DMG2301L,SOT-23_alt_silk,156.591,-195.2244,-90,top
Q80,DMG2302U,SOT-23_alt_silk,156.591,-199.1614,-90,top
Q81,DMG2301L,SOT-23_alt_silk,154.813,-187.3504,-90,top
Q82,DMG2302U,SOT-23_alt_silk,154.813,-191.2874,-90,top
Q83,DMG2301L,SOT-23_alt_silk,153.035,-179.4764,-90,top
Q84,DMG2302U,SOT-23_alt_silk,153.035,-183.4134,-90,top
Q85,DMG2301L,SOT-23_alt_silk,151.257,-195.2244,-90,top
Q86,DMG2302U,SOT-23_alt_silk,151.257,-199.1614,-90,top
Q87,DMG2301L,SOT-23_alt_silk,149.479,-187.3504,-90,top
Q88,DMG2302U,SOT-23_alt_silk,149.479,-191.2874,-90,top
Q89,DMG2301L,SOT-23_alt_silk,147.701,-179.4764,-90,top
Q90,DMG2302U,SOT-23_alt_silk,147.701,-183.4134,-90,top
Q91,DMG2301L,SOT-23_alt_silk,145.923,-195.2244,-90,top
Q92,DMG2302U,SOT-23_alt_silk,145.923,-199.1614,-90,top
Q93,DMG2301L,SOT-23_alt_silk,144.145,-187.3504,-90,top
Q94,DMG2302U,SOT-23_alt_silk,144.145,-191.2874,-90,top
Q95,DMG2301L,SOT-23_alt_silk,142.367,-179.4764,-90,top
Q96,DMG2302U,SOT-23_alt_silk,142.367,-183.4134,-90,top
Q97,DMG2301L,SOT-23_alt_silk,140.589,-195.2244,-90,top
Q98,DMG2302U,SOT-23_alt_silk,140.589,-199.1614,-90,top
Q99,DMG2301L,SOT-23_alt_silk,138.811,-187.3504,-90,top
Q100,DMG2302U,SOT-23_alt_silk,138.811,-191.2874,-90,top
Q101,DMG2301L,SOT-23_alt_silk,137.033,-179.4764,-90,top
Q102,DMG2302U,SOT-23_alt_silk,137.033,-183.4134,-90,top
Q103,DMG2301L,SOT-23_alt_silk,135.255,-195.2244,-90,top
Q104,DMG2302U,SOT-23_alt_silk,135.255,-199.1614,-90,top
Q105,DMG2301L,SOT-23_alt_silk,133.477,-187.3504,-90,top
Q106,DMG2302U,SOT-23_alt_silk,133.477,-191.2874,-90,top
Q107,DMG2301L,SOT-23_alt_silk,131.699,-179.4764,-90,top
Q108,DMG2302U,SOT-23_alt_silk,131.699,-183.4134,-90,top
Q109,DMG2301L,SOT-23_alt_silk,129.921,-195.2244,-90,top
Q110,DMG2302U,SOT-23_alt_silk,129.921,-199.1614,-90,top
Q111,DMG2301L,SOT-23_alt_silk,128.143,-187.3504,-90,top
Q112,DMG2302U,SOT-23_alt_silk,128.143,-191.2874,-90,top
Q113,DMG2301L,SOT-23_alt_silk,126.365,-179.4764,-90,top
Q114,DMG2302U,SOT-23_alt_silk,126.365,-183.4134,-90,top
Q115,DMG2301L,SOT-23_alt_silk,124.587,-195.2244,-90,top
Q116,DMG2302U,SOT-23_alt_silk,124.587,-199.1614,-90,top
Q117,DMG2301L,SOT-23_alt_silk,122.809,-187.3504,-90,top
Q118,DMG2302U,SOT-23_alt_silk,122.809,-191.2874,-90,top
Q119,DMG2301L,SOT-23_alt_silk,121.031,-179.4764,-90,top
Q120,DMG2302U,SOT-23_alt_silk,121.031,-183.4134,-90,top
Q121,DMG2301L,SOT-23_alt_silk,119.253,-195.2244,-90,top
Q122,DMG2302U,SOT-23_alt_silk,119.253,-199.1614,-90,top
Q123,DMG2301L,SOT-23_alt_silk,117.475,-187.3504,-90,top
Q124,DMG2302U,SOT-23_alt_silk,117.475,-191.2874,-90,top
Q125,DMG2301L,SOT-23_alt_silk,115.697,-179.4764,-90,top
Q126,DMG2302U,SOT-23_alt_silk,115.697,-183.4134,-90,top
Q127,DMG2301L,SOT-23_alt_silk,113.919,-195.2244,-90,top
Q128,DMG2302U,SOT-23_alt_silk,113.919,-199.1614,-90,top
Q129,DMG2301L,SOT-23_alt_silk,112.141,-187.3504,-90,top
Q130,DMG2302U,SOT-23_alt_silk,112.141,-191.2874,-90,top
Q131,DMG2301L,SOT-23_alt_silk,110.363,-179.4764,-90,top
Q132,DMG2302U,SOT-23_alt_silk,110.363,-183.4134,-90,top
Q133,DMG2301L,SOT-23_alt_silk,108.585,-195.2244,-90,top
Q134,DMG2302U,SOT-23_alt_silk,108.585,-199.1614,-90,top
Q135,DMG2301L,SOT-23_alt_silk,106.807,-187.3504,-90,top
Q136,DMG2302U,SOT-23_alt_silk,106.807,-191.2874,-90,top
Q137,DMG2301L,SOT-23_alt_silk,105.029,-179.4764,-90,top
Q138,DMG2302U,SOT-23_alt_silk,105.029,-183.4134,-90,top
Q139,DMG2301L,SOT-23_alt_silk,103.251,-195.2244,-90,top
Q140,DMG2302U,SOT-23_alt_silk,103.251,-199.1614,-90,top
Q141,DMG2301L,SOT-23_alt_silk,101.473,-187.3504,-90,top
Q142,DMG2302U,SOT-23_alt_silk,101.473,-191.2874,-90,top
Q143,DMG2301L,SOT-23_alt_silk,99.695,-179.4764,-90,top
Q144,DMG2302U,SOT-23_alt_silk,99.695,-183.4134,-90,top
RN1,680R,R_Array_Convex_4x0603,189.2553,-146.1516,90,top
RN2,470R,R_Array_Convex_4x0603,180.6701,-146.1516,90,top
RN3,680R,R_Array_Convex_4x0603,160.3247,-146.1516,90,top
RN4,470R,R_Array_Convex_4x0603,167.4621,-146.1516,90,top
RN5,680R,R_Array_Convex_4x0603,189.2554,-149.352,-90,top
U1,PY32F030K28U6TR,QFN-32-1EP_5x5mm_P0.5mm_EP3.6x3.6mm,221.0562,-169.926,0,top
U2,74HC595,SOP-16_3.9x9.9mm_P1.27mm,221.4372,-159.131,0,top
U3,PY32F030K28U6TR,QFN-32-1EP_5x5mm_P0.5mm_EP3.6x3.6mm,205.0542,-169.926,0,top
U4,74HC595,SOP-16_3.9x9.9mm_P1.27mm,205.4352,-159.131,0,top
U5,PY32F030K28U6TR,QFN-32-1EP_5x5mm_P0.5mm_EP3.6x3.6mm,189.0522,-169.926,0,top
U6,74HC595,SOP-16_3.9x9.9mm_P1.27mm,189.4332,-159.131,0,top
U7,PY32F030K28U6TR,QFN-32-1EP_5x5mm_P0.5mm_EP3.6x3.6mm,173.0502,-169.926,0,top
U8,74HC595,SOP-16_3.9x9.9mm_P1.27mm,173.4312,-159.131,0,top
U9,PY32F030K28U6TR,QFN-32-1EP_5x5mm_P0.5mm_EP3.6x3.6mm,157.0482,-169.926,0,top
U10,74HC595,SOP-16_3.9x9.9mm_P1.27mm,157.4292,-159.131,0,top
U11,PY32F030K28U6TR,QFN-32-1EP_5x5mm_P0.5mm_EP3.6x3.6mm,141.0462,-169.926,0,top
U12,74HC595,SOP-16_3.9x9.9mm_P1.27mm,141.4272,-159.131,0,top
U13,PY32F030K28U6TR,QFN-32-1EP_5x5mm_P0.5mm_EP3.6x3.6mm,125.0442,-169.926,0,top
U14,74HC595,SOP-16_3.9x9.9mm_P1.27mm,125.4252,-159.131,0,top
U15,PY32F030K28U6TR,QFN-32-1EP_5x5mm_P0.5mm_EP3.6x3.6mm,109.0422,-169.926,0,top
U16,74HC595,SOP-16_3.9x9.9mm_P1.27mm,109.4232,-159.131,0,top
U17,DS8242-50A3,SOT-89-3,173.8629,-148.4884,90,top
